          4.17450438e+05, 2.78535344e+05, 2.73612688e+05, 6.16019688e+05,
          5.94014813e+05, 4.37544750e+05, 5.22568750e+05, 5.06863094e+05 ]
      - [ 1.19999992e+02, 4.89363022e+01, 9.66426941e+02, 4.80771924e+03,
          7.29034241e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.85601685e+02, 2.37705225e+03, 9.35705762e+03, 1.21463555e+04,
          6.50615137e+03, 7.53558838e+02, 6.50825500e+02, 6.33824158e+02,
          1.15566113e+03, 2.42247974e+03, 4.12702002e+03, 4.73360840e+03,
          3.85854565e+03, 6.49839661e+02, 5.68049133e+02, 3.72377899e+02,
          2.98472925e+03, 1.61987927e+03, 8.50868945e+03, 4.41247578e+04,
          5.16034570e+03, 4.71277313e+02, 2.09597427e+02, 5.21017380e+01,
          7.39586182e+02, 4.91682312e+02, 2.18471631e+03, 3.46359717e+03,
          2.14423022e+03, 9.22483276e+02, 5.35540649e+02, 3.56915222e+02,
          1.88923145e+04, 4.73700352e+04, 4.51602406e+05, 1.07334344e+05,
          4.17018555e+04, 9.98262109e+03, 9.62217285e+03, 6.05569287e+03,
          1.71161641e+04, 4.36716563e+04, 3.38572438e+05, 7.46993125e+04,
          3.36644258e+04, 8.02761426e+03, 8.91158301e+03, 6.16230615e+03 ]
      - [ 1.77428864e+02, 6.03564148e+02, 5.76535278e+02, 1.88127304e+02,
          2.21395615e+02, 8.94427204e+00, 2.55958767e+01, 9.48683357e+00,
          8., 2.15613976e+01, 0., 6.32455540e+00, 4.08824539e+01, 0.,
          1.13137074e+01, 2.40726852e+01, 2.58555430e+04, 1.58295625e+04,
          5.75617334e+03, 4.46064063e+03, 1.44938838e+04, 4.99803564e+03,
          2.41024297e+04, 9.37445938e+04, 1.21575578e+05, 2.47667676e+04,
          1.29920732e+04, 1.30759287e+04, 1.33640537e+04, 3.02382520e+03,
          4.73197998e+03, 1.97417734e+04, 4.77901660e+03, 4.99406934e+03,
          6.73057422e+03, 1.55803564e+04, 1.09808223e+04, 6.52043408e+03,
          5.50696973e+03, 3.46736914e+03, 3.60021094e+03, 3.55099292e+03,
          1.83258125e+04, 7.74581250e+04, 4.71651758e+04, 2.07037871e+04,
          6.33704053e+03, 2.77753735e+03, 2.82292938e+05, 1.86975594e+05,
          1.77832406e+05, 2.53565375e+05, 3.14956250e+05, 2.13275531e+05,
          2.26471578e+05, 3.12799875e+05, 3.30019531e+05, 2.57022078e+05,
          2.79870750e+05, 3.41131875e+05, 4.74229813e+05, 2.01874656e+05,
          2.48672531e+05, 3.42743500e+05 ]
      - [ 1.04345859e+04, 1.29548303e+03, 3.44340332e+02, 5.31380920e+02,
          3.49616089e+02, 1.33543793e+02, 2.05374588e+02, 4.98675391e+03,
          1.39192637e+04, 4.97116260e+03, 9.95520874e+02, 1.17429733e+02,
          2.91357117e+02, 4.65494957e+01, 7.72249146e+01, 1.21730981e+03,
          5.12821328e+04, 1.20742900e+04, 8.54592676e+03, 2.54210488e+04,
          2.35448398e+04, 3.42013696e+03, 9.27062598e+03, 4.28018477e+04,
          2.64562656e+04, 1.11434980e+04, 1.72133242e+04, 2.56975566e+04,
          3.25696094e+04, 8.79086035e+03, 1.57038809e+04, 5.69682578e+04,
          1.77608789e+04, 5.19507520e+03, 1.52585215e+04, 6.32588477e+04,
          1.38200771e+04, 4.46690137e+03, 2.98002686e+03, 1.14788672e+04,
          2.64660625e+04, 1.19611602e+04, 2.65770449e+04, 1.14455477e+05,
          3.50992617e+04, 3.30872119e+03, 2.52662842e+03, 7.58532178e+03,
          2.76586500e+05, 1.21142703e+05, 1.40229125e+05, 5.60351750e+05,
          5.19084969e+05, 2.25820281e+05, 2.57705797e+05, 3.54263469e+05,
          3.40422375e+05, 1.82659781e+05, 1.91004281e+05, 6.77799938e+05,
          5.18717375e+05, 1.92467469e+05, 2.29207719e+05, 3.19952500e+05 ]
      - [ 2.68191967e+01, 2.62300434e+01, 2.19544964e+01, 1.55520691e+02,
          1.83834607e+03, 2.37545386e+03, 1.51074097e+03, 5.25395569e+02,
          7.26261292e+02, 2.59210815e+01, 0., 9.48683262e+00,
          1.59999990e+01, 0., 1.75152664e+01, 0., 1.96302480e+04,
          1.03318672e+04, 1.18880059e+04, 8.61322266e+03, 1.71252031e+04,
          8.49652930e+03, 2.22647500e+04, 9.29462031e+04, 9.91395469e+04,
          3.02031836e+04, 1.22019590e+04, 1.44733252e+04, 2.01299590e+04,
          7.65581006e+03, 1.32794170e+04, 1.96929922e+04, 1.03973242e+04,
          1.04533818e+04, 1.76208906e+04, 2.70345254e+04, 3.75867305e+04,
          1.78213691e+04, 1.23281260e+04, 1.45424883e+04, 1.69061426e+04,
          1.08548789e+04, 1.84616055e+04, 9.64508496e+03, 6.34327393e+03,
          2.63035107e+03, 1.97010437e+03, 4.41059912e+03, 2.09344359e+05,
          1.46788469e+05, 1.48978344e+05, 2.39734125e+05, 5.32204250e+05,
          3.15905125e+05, 2.75763281e+05, 3.03088938e+05, 2.83725281e+05,
          1.88341781e+05, 1.74322531e+05, 4.14570188e+05, 5.06023719e+05,
          263729., 2.43489594e+05, 2.72541281e+05 ]
      - [ 794., 5.34734924e+02, 5.88978149e+02, 4.11441162e+03,
          1.25681943e+04, 4.17711945e+02, 9.39281158e+01, 0., 910.,
          2.30217266e+01, 3.71731384e+02, 2.30004663e+03, 2.12663223e+04,
          1.02798242e+03, 1.41421347e+01, 7.09854584e+01, 1.88103320e+04,
          5.33288574e+03, 7.36465137e+03, 2.45760176e+04, 4.55235664e+04,
          1.33952500e+04, 9.48055469e+03, 1.35769932e+04, 1.73385156e+04,
          9.80691895e+03, 5.41593652e+03, 2.01966250e+04, 4.91074688e+04,
          8.74873438e+03, 9.93053223e+03, 1.11146738e+04, 3.11187578e+04,
          1.23475234e+04, 1.95236914e+04, 5.13150391e+04, 1.14594984e+05,
          2.98281680e+04, 1.62660957e+04, 2.52200293e+04, 2.31222246e+04,
          7.35031348e+03, 1.61194033e+04, 4.60311016e+04, 1.43298766e+05,
          2.10690098e+04, 1.13532266e+04, 1.22978887e+04, 2.97225469e+05,
          1.65476328e+05, 1.73623047e+05, 4.16249781e+05, 5.38858813e+05,
          3.36805094e+05, 2.43658031e+05, 3.44022813e+05, 2.88049250e+05,
          1.74139094e+05, 166096., 4.26796375e+05, 6.21818563e+05,
          3.13092906e+05, 2.28494500e+05, 2.94705156e+05 ]
      - [ 1.31920032e+03, 4.03437805e+02, 4.60470367e+02, 7.49579529e+02,
          7.12663452e+02, 4.50039856e+02, 1.44142059e+02, 5.19012817e+02,
          2.96989697e+03, 7.78498962e+02, 2.57811694e+03, 1.99096033e+03,
          2.26677661e+03, 1.70710181e+03, 6.42256531e+02, 3.24572510e+02,
          3.43663242e+04, 1.80943145e+04, 1.04255830e+04, 1.04145586e+04,
          2.26209043e+04, 1.66062266e+04, 9.22706250e+03, 2.30347461e+04,
          2.87707012e+04, 1.37139248e+04, 1.16072744e+04, 9.47537207e+03,
          1.13679531e+04, 2.47718848e+04, 1.32343701e+04, 2.52448398e+04,
          2.29219277e+04, 3.19739307e+03, 2.82246924e+03, 5.80619824e+03,
          7.84665723e+03, 6.99078711e+03, 7.07659814e+03, 2.34817617e+04,
          2.02745469e+04, 4.61214111e+03, 4.40780615e+03, 7.40918604e+03,
          7.82788135e+03, 6.07644775e+03, 8.06713037e+03, 1.18413438e+04,
          2.42481781e+05, 1.34170313e+05, 1.27833313e+05, 4.09896969e+05,
          4.03559188e+05, 1.31548203e+05, 1.36768156e+05, 2.23295531e+05,
          2.77474719e+05, 1.42192922e+05, 1.52968109e+05, 4.14779875e+05,
          3.84777406e+05, 9.24268047e+04, 1.22467391e+05, 2.67380906e+05 ]
      - [ 4.12305817e+02, 1.03879242e+02, 1.55354248e+02, 1.34739426e+02,
          3.21910065e+02, 2.06578274e+01, 5.17520081e+02, 3.72533350e+03,
          1.14518457e+04, 4.11742236e+03, 3.07173706e+02, 1.50225677e+02,
          1.31199127e+02, 2.84672241e+02, 1.71468765e+02, 1.33956232e+01,
          3.57470078e+04, 1.57966582e+04, 1.19722793e+04, 2.83814805e+04,
          2.50343066e+04, 5.11108740e+03, 5.37010205e+03, 1.44098027e+04,
          1.34742334e+04, 1.40564746e+04, 2.12824609e+04, 3.77830547e+04,
          3.36322539e+04, 8.23537695e+03, 1.00208945e+04, 4.61353359e+04,
          2.29956563e+04, 6.94730615e+03, 1.53066963e+04, 6.11211953e+04,
          1.55004453e+04, 4.79890088e+03, 4.00388794e+03, 1.26182441e+04,
          3.22303965e+04, 9.82094043e+03, 2.57877891e+04, 1.18493766e+05,
          3.43349727e+04, 3.05252563e+03, 2.63251196e+03, 1.37486094e+04,
          2.90200438e+05, 1.17348641e+05, 1.43120594e+05, 5.35553750e+05,
          4.89734688e+05, 2.30164781e+05, 2.64586250e+05, 3.44656656e+05,
          3.46411094e+05, 1.73894828e+05, 1.91529750e+05, 6.21832625e+05,
          5.12047469e+05, 1.84181859e+05, 2.26502313e+05, 3.26816719e+05 ]
      - [ 5.70101709e+03, 2.36532861e+03, 1.80701758e+03, 1.00421075e+03,
          1.32070178e+03, 2.34525528e+02, 1.15700232e+03, 1.73422998e+03,
          1.73697107e+03, 1.07566150e+03, 1.99404617e+02, 6.43226013e+02,
          1.27609570e+03, 5.68085449e+02, 2.19111206e+03, 1.04410381e+04,
          4.11601953e+04, 3.26875938e+04, 1.87910703e+04, 1.81218672e+04,
          2.00890469e+04, 8.80629004e+03, 1.32677998e+04, 4.24722617e+04,
          2.63921094e+04, 8.09438916e+03, 7.79029150e+03, 1.20432109e+04,
          2.03345273e+04, 2.66895313e+04, 2.17006074e+04, 2.99420195e+04,
          1.06157133e+05, 4.59420850e+03, 5.94287744e+03, 7.78762842e+03,
          1.93640742e+04, 5.50981738e+03, 9.14872754e+03, 1.01801891e+05,
          6.09161250e+04, 5.81691846e+03, 2.92173926e+03, 4.27109277e+03,
          3.94912354e+03, 1.38821472e+03, 2.74777563e+03, 4.48490430e+04,
          2.18139875e+05, 1.33476703e+05, 1.68021156e+05, 2.79255031e+05,
          3.12420188e+05, 456976., 2.44127406e+05, 2.77191469e+05,
          2.44692391e+05, 1.54316422e+05, 2.04500172e+05, 2.27597406e+05,
          2.12310078e+05, 4.05860438e+05, 1.89595781e+05, 2.43648250e+05 ]
      - [ 2.26153223e+03, 1.17265747e+03, 1.18593787e+03, 6.89304138e+02,
          2.82073547e+02, 2.42074337e+01, 4.55169678e+02, 8.85727112e+02,
          1.57283167e+03, 9.07831787e+02, 9.69309387e+02, 6.89471680e+02,
          1.69054614e+03, 4.28838531e+02, 8.69749756e+02, 7.45776611e+02,
          1.02746602e+04, 7.58701953e+03, 8.14694629e+03, 6.47779150e+03,
          1.38525781e+04, 8.77694336e+03, 9.60142285e+03, 7.16518799e+03,
          7.74023291e+03, 6.17548291e+03, 6.19625293e+03, 8.83434180e+03,
          1.60395625e+04, 1.03477715e+04, 7.14130420e+03, 7.26344092e+03,
          3.85052539e+04, 3.37930859e+04, 2.13114922e+04, 1.87608262e+04,
          1.37426240e+04, 1.67414785e+04, 2.71557441e+04, 1.60193213e+04,
          2.82059160e+04, 2.25081309e+04, 1.03089297e+04, 6.98305371e+03,
          6.11790332e+03, 6.57697852e+03, 7.57752002e+03, 1.46185859e+04,
          3.55741750e+05, 1.65375516e+05, 1.13457969e+05, 1.16907109e+05,
          1.50353016e+05, 1.26135156e+05, 1.69878453e+05, 3.22987875e+05,
          2.86505813e+05, 1.43936828e+05, 1.14116164e+05, 1.08104578e+05,
          1.41538781e+05, 1.11074977e+05, 1.94057734e+05, 3.72124375e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.56213516e+04, 2.08877109e+04, 1.45627119e+04, 1.13812317e+03,
          3.27903418e+03, 7.74209213e+01, 1.01942181e+03, 6.47611008e+01,
          9.27829773e+02, 1.07643433e+02, 5.05763245e+02, 7.26481506e+02,
          1.43233606e+03, 4.72206396e+03, 2.11087129e+04, 6.63523594e+04,
          2.26818203e+04, 1.05791592e+04, 3.29854961e+04, 8.70885547e+04,
          6.11869961e+04, 3.71438008e+04, 1.07204492e+04, 1.66857285e+04,
          1.60749414e+04, 5.34664209e+03, 7.06776855e+03, 2.00903145e+04,
          2.93155195e+04, 7.54662988e+03, 2.49809326e+03, 1.17458311e+04,
          5.22729125e+05, 2.87299375e+05, 3.83329094e+05, 5.02949188e+05,
          527610., 4.04501656e+05, 3.14438219e+05, 5.77497375e+05,
          5.13906688e+05, 2.48306438e+05, 3.26201813e+05, 5.80453563e+05,
          5.54126938e+05, 3.73182656e+05, 2.62917969e+05, 3.83935375e+05 ]
      - [ 4.18578369e+02, 5.86296692e+02, 1.26914819e+03, 7.97932861e+02,
          6.78113861e+01, 2.19544964e+01, 1.13137074e+01, 2.08823204e+01,
          4.28847733e+01, 4.55263748e+01, 6.76196442e+01, 7.89839249e+01,
          1.49194177e+03, 2.35420135e+02, 1.62929977e+02, 3.27325684e+02,
          1.90757117e+03, 3.15389502e+03, 4.01511694e+03, 2.89012871e+04,
          2.25344941e+04, 8.37810645e+03, 2.94584204e+03, 5.35008789e+03,
          6.98939697e+03, 2.43691040e+03, 5.73233398e+03, 3.62292461e+04,
          4.73321641e+04, 9.39615527e+03, 5.48134033e+03, 2.84340576e+03,
          2.43208447e+03, 2.26438324e+02, 9.35570679e+01, 3.00825470e+02,
          8.84565918e+02, 5.50656921e+02, 3.36713470e+02, 4.79487518e+02,
          3.50107422e+03, 3.93599512e+03, 8.66935156e+03, 2.28590820e+04,
          2.87925039e+04, 1.00051592e+04, 2.27059082e+03, 5.48579956e+02,
          5.16652461e+04, 5.45324453e+04, 7.85621719e+04, 1.87877766e+05,
          2.32758891e+05, 6.81815156e+04, 5.43611563e+04, 4.21288555e+04,
          5.96471133e+04, 9.16864844e+04, 1.51870891e+05, 3.35964313e+05,
          3.76432688e+05, 1.29852313e+05, 8.51146250e+04, 5.99102148e+04 ]
      - [ 5.10450537e+03, 7.91717224e+02, 1.80826294e+03, 1.45494128e+03,
          2.11002881e+03, 4.51757324e+03, 7.40995850e+02, 4.60156543e+03,
          4.66927686e+03, 3.11120215e+03, 1.23908213e+04, 1.87473906e+04,
          1.09781299e+04, 2.16195923e+03, 1.16735974e+03, 3.11718530e+03,
          4.60075430e+04, 1.36640898e+04, 8.00476025e+03, 2.26758008e+04,
          3.15865801e+04, 1.77795586e+04, 2.87021133e+04, 7.13371484e+04,
          6.95704141e+04, 2.35625078e+04, 1.11926133e+04, 1.90004375e+04,
          2.40624824e+04, 1.45331836e+04, 8.41468848e+03, 2.84820332e+04,
          9.64447891e+04, 2.48698418e+04, 2.33817422e+04, 5.25840156e+04,
          5.84925664e+04, 2.68368984e+04, 2.62112539e+04, 6.70308906e+04,
          5.36338672e+04, 2.92975781e+04, 5.12616797e+04, 7.98380859e+04,
          9.71930703e+04, 2.59646465e+04, 1.39455830e+04, 2.93432344e+04,
          5.34811438e+05, 3.14012219e+05, 3.06396594e+05, 7.43305625e+05,
          7.05416813e+05, 2.78862188e+05, 3.39752594e+05, 5.67607313e+05,
          4.80057656e+05, 290198., 3.08038531e+05, 7.40403250e+05,
          7.75700750e+05, 2.52972938e+05, 2.36729406e+05, 5.73923250e+05 ]
      - [ 4., 2.82842693e+01, 0., 1.52970581e+01, 4.37366852e+02,
          4.08847382e+02, 1.19688965e+03, 2.06051001e+03, 2.07100220e+03,
          5.65925598e+02, 5.29589043e+01, 3.14977398e+01, 1.48142136e+02,
          1.78885441e+01, 1.27279205e+01, 0., 1.27197979e+04,
          1.11748711e+04, 4.74976172e+03, 9.34612793e+03, 2.94501211e+04,
          1.24554111e+04, 1.18542070e+04, 8.16569688e+04, 6.76818828e+04,
          1.86450098e+04, 1.43350996e+04, 1.95816953e+04, 2.68304512e+04,
          1.02602881e+04, 7.67956543e+03, 9.61159570e+03, 4.89655977e+04,
          7.15735254e+03, 7.34004004e+03, 4.15669922e+04, 4.60620313e+04,
          1.71205879e+04, 1.71043809e+04, 7.18608672e+04, 4.85019180e+04,
          9.92011426e+03, 4.41659814e+03, 4.20439102e+04, 5.17243008e+04,
          9.38479980e+03, 7.65134961e+03, 6.34226133e+04, 3.69095063e+05,
          1.51691891e+05, 1.57988297e+05, 3.82778906e+05, 5.16271219e+05,
          3.59850375e+05, 2.41095703e+05, 5.07529313e+05, 4.23829500e+05,
          2.07576344e+05, 1.65336016e+05, 4.99879125e+05, 4.79117438e+05,
          3.73713125e+05, 3.33754906e+05, 5.00794875e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.73336211e+04, 4.68698145e+03, 3.46247412e+03, 1.89259338e+03,
          1.30115930e+03, 1.19334541e+04, 1.84839180e+04, 1.04372242e+05,
          1.39314922e+05, 1.69767520e+04, 6.90646777e+03, 6.30378955e+03,
          2.37806812e+03, 6.56042188e+03, 5.47889893e+03, 1.95752129e+04,
          0., 0., 0., 0., 0., 0., 0., 0., 9.48683357e+00, 5.09116859e+01,
          2.48413025e+02, 1.16943027e+04, 1.28347305e+04, 2.47179169e+02,
          5.51543274e+01, 9.48683357e+00, 2.98535844e+05, 1.58467609e+05,
          2.24382781e+05, 8.44395563e+05, 7.15026375e+05, 4.26024500e+05,
          2.97798781e+05, 2.65261875e+05, 3.18737625e+05, 2.56183594e+05,
          1.86270094e+05, 6.10033813e+05, 9.76625500e+05, 4.13696281e+05,
          3.93883563e+05, 4.30560719e+05 ]
      - [ 7.66883850e+02, 1.00346809e+02, 1.10397705e+02, 8.49908295e+01,
          3.75712891e+02, 1.52378708e+02, 2.04729431e+02, 9.56091995e+01,
          2.10031418e+02, 4.75870247e+01, 2.96128235e+02, 1.25651001e+03,
          1.43488269e+03, 7.62976379e+02, 5.82498962e+02, 3.74544525e+02,
          4.06116992e+03, 6.85700098e+03, 9.42868359e+03, 1.43693164e+04,
          3.45793633e+04, 1.51655586e+04, 6.44475488e+03, 2.66542676e+03,
          1.65500867e+03, 1.78355054e+03, 7.39281299e+03, 2.30867305e+04,
          4.39047188e+04, 2.90710527e+04, 8.18493994e+03, 6.12701465e+03,
          4.99569092e+03, 3.39443945e+03, 2.74592480e+03, 2.64722217e+03,
          3.18601465e+03, 2.58331909e+03, 2.86817261e+03, 3.11453955e+03,
          4.18318652e+03, 2.49694141e+03, 1.22174426e+03, 2.16668237e+03,
          3.08862891e+03, 2.19244263e+03, 3.31973853e+03, 2.52045020e+03,
          6.98056250e+04, 7.71670547e+04, 1.01361367e+05, 1.76722578e+05,
          3.02304844e+05, 1.48166094e+05, 7.68024531e+04, 6.10698086e+04,
          7.35904297e+04, 7.87626641e+04, 1.31716922e+05, 2.68372125e+05,
          4.08878250e+05, 2.02703094e+05, 9.80393516e+04, 6.99920781e+04 ]
      - [ 3.53623962e+02, 8.56332397e+01, 4.25436584e+02, 2.84579712e+03,
          3.51142236e+03, 1.36867969e+03, 2.07313324e+02, 3.08698151e+02,
          4.79357941e+02, 3.43232117e+02, 2.47795044e+02, 6.91837769e+02,
          1.05255200e+03, 7.33246765e+02, 3.47202515e+02, 1.44523941e+02,
          3.20366875e+04, 1.72676445e+04, 1.17969238e+04, 2.16460957e+04,
          3.69493008e+04, 2.06294199e+04, 2.51653828e+04, 4.79315000e+04,
          4.16724102e+04, 2.56085352e+04, 1.53380117e+04, 2.43369063e+04,
          3.69265156e+04, 1.84603496e+04, 1.03473398e+04, 2.47622539e+04,
          4.53577930e+04, 9.10475391e+03, 1.22479316e+04, 2.16770195e+04,
          1.64432715e+04, 8.02306934e+03, 8.22503027e+03, 4.07706016e+04,
          6.15275234e+04, 1.02810371e+04, 1.05933848e+04, 4.64481680e+04,
          1.89582734e+04, 4.98165820e+03, 5.50412744e+03, 4.20685547e+04,
          3.72960156e+05, 2.37351313e+05, 1.93252141e+05, 4.11581875e+05,
          5.49908063e+05, 4.30646438e+05, 3.37472844e+05, 364425.,
          4.34362531e+05, 2.33391875e+05, 2.19870688e+05, 4.09935625e+05,
          5.43310313e+05, 3.76455938e+05, 3.28956656e+05, 4.14039281e+05 ]
      - [ 3.06981934e+03, 2.72284082e+03, 3.29725647e+02, 3.16227770e+00,
          1.91999985e+02, 0., 0., 3.65371735e+02, 9.36352832e+03,
          5.41769971e+03, 3.54827783e+03, 3.64994360e+03, 8.01327246e+03,
          4.83689746e+03, 1.07425205e+04, 3.56353027e+03, 5.57765742e+04,
